V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:  27.9   0/  0 39%  0%  0.0% 0 0 [J
V:  27.9   0/  0 39%  0%  0.0% 0 0 [J
V:  27.9   0/  0 39%  0%  0.0% 0 0 [J
V:  27.9   0/  0 39%  0%  0.0% 0 0 [J
V:  27.9   0/  0 39%  0%  0.0% 0 0 [J
V:  27.9   0/  0 39%  0%  0.0% 0 0 [J
V:  28.0   0/  0 39%  0%  0.0% 0 0 [J
V:  28.0   0/  0 39%  0%  0.0% 0 0 [J
V:  28.0   0/  0 39%  0%  0.0% 0 0 [J
V:  28.0   0/  0 39%  0%  0.0% 0 0 [J
V:  28.0   0/  0 39%  0%  0.0% 0 0 [J
V:  28.0   0/  0 39%  0%  0.0% 0 0 [J
V:  28.1   0/  0 39%  0%  0.0% 0 0 [J
V:  28.1   0/  0 39%  0%  0.0% 0 0 [J
V:  28.1   0/  0 39%  0%  0.0% 0 0 [J
V:  28.1   0/  0 39%  0%  0.0% 0 0 [J
V:  28.1   0/  0 39%  0%  0.0% 0 0 [J
V:  28.1   0/  0 39%  0%  0.0% 0 0 [J
V:  28.2   0/  0 39%  0%  0.0% 0 0 [J
V:  28.2   0/  0 39%  0%  0.0% 0 0 [J
V:  28.2   0/  0 39%  0%  0.0% 0 0 [J
V:  28.2   0/  0 39%  0%  0.0% 0 0 [J
V:  28.2   0/  0 39%  0%  0.0% 0 0 [J
V:  28.2   0/  0 39%  0%  0.0% 0 0 [J
V:  28.3   0/  0 39%  0%  0.0% 0 0 [J
V:  28.3   0/  0 39%  0%  0.0% 0 0 [J
V:  28.3   0/  0 39%  0%  0.0% 0 0 [J
V:  28.3   0/  0 39%  0%  0.0% 0 0 [J
V:  28.3   0/  0 39%  0%  0.0% 0 0 [J
V:  28.3   0/  0 39%  0%  0.0% 0 0 [J
V:  28.4   0/  0 39%  0%  0.0% 0 0 [J
V:  28.4   0/  0 39%  0%  0.0% 0 0 [J
V:  28.4   0/  0 39%  0%  0.0% 0 0 [J
V:  28.4   0/  0 39%  0%  0.0% 0 0 [J
V:  28.4   0/  0 39%  0%  0.0% 0 0 [J
V:  28.4   0/  0 39%  0%  0.0% 0 0 [J
V:  28.5   0/  0 39%  0%  0.0% 0 0 [J
V:  28.5   0/  0 39%  0%  0.0% 0 0 [J
V:  28.5   0/  0 39%  0%  0.0% 0 0 [J
V:  28.5   0/  0 39%  0%  0.0% 0 0 [J
V:  28.5   0/  0 39%  0%  0.0% 0 0 [J
V:  28.5   0/  0 39%  0%  0.0% 0 0 [J
V:  28.6   0/  0 39%  0%  0.0% 0 0 [J
V:  28.6   0/  0 39%  0%  0.0% 0 0 [J
V:  28.6   0/  0 39%  0%  0.0% 0 0 [J
V:  28.6   0/  0 39%  0%  0.0% 0 0 [J
V:  28.6   0/  0 39%  0%  0.0% 0 0 [J
V:  28.6   0/  0 39%  0%  0.0% 0 0 [J
V:  28.7   0/  0 39%  0%  0.0% 0 0 [J
V:  28.7   0/  0 39%  0%  0.0% 0 0 [J
V:  28.7   0/  0 39%  0%  0.0% 0 0 [J
V:  28.7   0/  0 39%  0%  0.0% 0 0 [J
V:  28.7   0/  0 39%  0%  0.0% 0 0 [J
V:  28.7   0/  0 39%  0%  0.0% 0 0 [J
V:  28.8   0/  0 39%  0%  0.0% 0 0 [J
V:  28.8   0/  0 39%  0%  0.0% 0 0 [J
V:  28.8   0/  0 39%  0%  0.0% 0 0 [J
V:  28.8   0/  0 39%  0%  0.0% 0 0 [J
V:  28.8   0/  0 39%  0%  0.0% 0 0 [J
V:  28.8   0/  0 39%  0%  0.0% 0 0 [J
V:  28.9   0/  0 39%  0%  0.0% 0 0 [J
V:  28.9   0/  0 39%  0%  0.0% 0 0 [J
V:  28.9   0/  0 39%  0%  0.0% 0 0 [J
V:  28.9   0/  0 39%  0%  0.0% 0 0 [J
V:  28.9   0/  0 39%  0%  0.0% 0 0 [J
V:  28.9   0/  0 39%  0%  0.0% 0 0 [J
V:  29.0   0/  0 39%  0%  0.0% 0 0 [J
V:  29.0   0/  0 39%  0%  0.0% 0 0 [J
V:  29.0   0/  0 39%  0%  0.0% 0 0 [J
V:  29.0   0/  0 39%  0%  0.0% 0 0 [J
V:  29.0   0/  0 39%  0%  0.0% 0 0 [J
V:  29.0   0/  0 39%  0%  0.0% 0 0 [J
V:  29.1   0/  0 39%  0%  0.0% 0 0 [J
V:  29.1   0/  0 39%  0%  0.0% 0 0 [J
V:  29.1   0/  0 39%  0%  0.0% 0 0 [J
V:  29.1   0/  0 39%  0%  0.0% 0 0 [J
V:  29.1   0/  0 39%  0%  0.0% 0 0 [J
V:  29.1   0/  0 39%  0%  0.0% 0 0 [J
V:  29.2   0/  0 39%  0%  0.0% 0 0 [J
V:  29.2   0/  0 39%  0%  0.0% 0 0 [J
V:  29.2   0/  0 39%  0%  0.0% 0 0 [J
V:  29.2   0/  0 39%  0%  0.0% 0 0 [J
V:  29.2   0/  0 39%  0%  0.0% 0 0 [J
V:  29.2   0/  0 39%  0%  0.0% 0 0 [J
V:  29.3   0/  0 39%  0%  0.0% 0 0 [J
V:  29.3   0/  0 39%  0%  0.0% 0 0 [J
V:  29.3   0/  0 39%  0%  0.0% 0 0 [J
V:  29.3   0/  0 39%  0%  0.0% 0 0 [J
V:  29.3   0/  0 39%  0%  0.0% 0 0 [J
V:  29.3   0/  0 39%  0%  0.0% 0 0 [J
V:  29.4   0/  0 39%  0%  0.0% 0 0 [J
V:  29.4   0/  0 39%  0%  0.0% 0 0 [J
V:  29.4   0/  0 39%  0%  0.0% 0 0 [J
V:  29.4   0/  0 39%  0%  0.0% 0 0 [J
V:  29.4   0/  0 39%  0%  0.0% 0 0 [J
V:  29.4   0/  0 39%  0%  0.0% 0 0 [J
V:  29.5   0/  0 39%  0%  0.0% 0 0 [J
V:  29.5   0/  0 39%  0%  0.0% 0 0 [J
V:  29.5   0/  0 39%  0%  0.0% 0 0 [J
V:  29.5   0/  0 39%  0%  0.0% 0 0 [J
V:  29.5   0/  0 39%  0%  0.0% 0 0 [J
V:  29.5   0/  0 39%  0%  0.0% 0 0 [J
V:  29.6   0/  0 39%  0%  0.0% 0 0 [J
V:  29.6   0/  0 39%  0%  0.0% 0 0 [J
V:  29.6   0/  0 39%  0%  0.0% 0 0 [J
V:  29.6   0/  0 39%  0%  0.0% 0 0 [J
V:  29.6   0/  0 39%  0%  0.0% 0 0 [J
V:  29.6   0/  0 39%  0%  0.0% 0 0 [J
V:  29.7   0/  0 39%  0%  0.0% 0 0 [J
V:  29.7   0/  0 39%  0%  0.0% 0 0 [J
V:  29.7   0/  0 39%  0%  0.0% 0 0 [J
V:  29.7   0/  0 39%  0%  0.0% 0 0 [J
V:  29.7   0/  0 39%  0%  0.0% 0 0 [J
V:  29.7   0/  0 39%  0%  0.0% 0 0 [J
V:  29.8   0/  0 39%  0%  0.0% 0 0 [J
V:  29.8   0/  0 39%  0%  0.0% 0 0 [J
V:  29.8   0/  0 39%  0%  0.0% 0 0 [J
V:  29.8   0/  0 39%  0%  0.0% 0 0 [J
V:  29.8   0/  0 39%  0%  0.0% 0 0 [J
V:  29.8   0/  0 39%  0%  0.0% 0 0 [J
V:  29.9   0/  0 39%  0%  0.0% 0 0 [J
V:  29.9   0/  0 39%  0%  0.0% 0 0 [J
V:  29.9   0/  0 39%  0%  0.0% 0 0 [J
V:  29.9   0/  0 39%  0%  0.0% 0 0 [J
V:  29.9   0/  0 39%  0%  0.0% 0 0 [J
V:  29.9   0/  0 39%  0%  0.0% 0 0 [J
V:  30.0   0/  0 39%  0%  0.0% 0 0 [J
V:  30.0   0/  0 39%  0%  0.0% 0 0 [J
V:  30.0   0/  0 39%  0%  0.0% 0 0 [J
V:  30.0   0/  0 39%  0%  0.0% 0 0 [J
V:  30.0   0/  0 39%  0%  0.0% 0 0 [J
V:  30.0   0/  0 39%  0%  0.0% 0 0 [J
V:  30.1   0/  0 39%  0%  0.0% 0 0 [J
V:  30.1   0/  0 39%  0%  0.0% 0 0 [J
V:  30.1   0/  0 39%  0%  0.0% 0 0 [J
V:  30.1   0/  0 39%  0%  0.0% 0 0 [J
V:  30.1   0/  0 39%  0%  0.0% 0 0 [J
V:  30.1   0/  0 39%  0%  0.0% 0 0 [J
V:  30.2   0/  0 39%  0%  0.0% 0 0 [J
V:  30.2   0/  0 39%  0%  0.0% 0 0 [J
V:  30.2   0/  0 39%  0%  0.0% 0 0 [J
V:  30.2   0/  0 39%  0%  0.0% 0 0 [J
V:  30.2   0/  0 39%  0%  0.0% 0 0 [J
V:  30.2   0/  0 39%  0%  0.0% 0 0 [J
V:  30.3   0/  0 39%  0%  0.0% 0 0 [J
V:  30.3   0/  0 39%  0%  0.0% 0 0 [J
V:  30.3   0/  0 39%  0%  0.0% 0 0 [J
V:  30.3   0/  0 39%  0%  0.0% 0 0 [J
V:  30.3   0/  0 39%  0%  0.0% 0 0 [J
V:  30.3   0/  0 39%  0%  0.0% 0 0 [J
V:  30.4   0/  0 39%  0%  0.0% 0 0 [J
V:  30.4   0/  0 39%  0%  0.0% 0 0 [J
V:  30.4   0/  0 39%  0%  0.0% 0 0 [J
V:  30.4   0/  0 39%  0%  0.0% 0 0 [J
V:  30.4   0/  0 39%  0%  0.0% 0 0 [J
V:  30.4   0/  0 39%  0%  0.0% 0 0 [J
V:  30.5   0/  0 39%  0%  0.0% 0 0 [J
V:  30.5   0/  0 39%  0%  0.0% 0 0 [J
V:  30.5   0/  0 39%  0%  0.0% 0 0 [J
V:  30.5   0/  0 39%  0%  0.0% 0 0 [J
V:  30.5   0/  0 39%  0%  0.0% 0 0 [J
V:  30.5   0/  0 39%  0%  0.0% 0 0 [J
V:  30.6   0/  0 39%  0%  0.0% 0 0 [J
V:  30.6   0/  0 39%  0%  0.0% 0 0 [J
V:  30.6   0/  0 39%  0%  0.0% 0 0 [J
V:  30.6   0/  0 39%  0%  0.0% 0 0 [J
V:  30.6   0/  0 39%  0%  0.0% 0 0 [J
V:  30.6   0/  0 39%  0%  0.0% 0 0 [J
V:  30.7   0/  0 39%  0%  0.0% 0 0 [J
V:  30.7   0/  0 39%  0%  0.0% 0 0 [J
V:  30.7   0/  0 39%  0%  0.0% 0 0 [J
V:  30.7   0/  0 39%  0%  0.0% 0 0 [J
V:  30.7   0/  0 39%  0%  0.0% 0 0 [J
V:  30.7   0/  0 39%  0%  0.0% 0 0 [J
V:  30.8   0/  0 39%  0%  0.0% 0 0 [J
V:  30.8   0/  0 39%  0%  0.0% 0 0 [J
V:  30.8   0/  0 39%  0%  0.0% 0 0 [J
V:  30.8   0/  0 39%  0%  0.0% 0 0 [J
V:  30.8   0/  0 39%  0%  0.0% 0 0 [J
V:  30.8   0/  0 39%  0%  0.0% 0 0 [J
V:  30.9   0/  0 39%  0%  0.0% 0 0 [J
V:  30.9   0/  0 39%  0%  0.0% 0 0 [J
V:  30.9   0/  0 39%  0%  0.0% 0 0 [J
V:  30.9   0/  0 39%  0%  0.0% 0 0 [J
V:  30.9   0/  0 39%  0%  0.0% 0 0 [J
V:  30.9   0/  0 39%  0%  0.0% 0 0 [J
V:  31.0   0/  0 39%  0%  0.0% 0 0 [J
V:  31.0   0/  0 39%  0%  0.0% 0 0 [J
V:  31.0   0/  0 39%  0%  0.0% 0 0 [J
V:  31.0   0/  0 39%  0%  0.0% 0 0 [J
V:  31.0   0/  0 39%  0%  0.0% 0 0 [J
V:  31.0   0/  0 39%  0%  0.0% 0 0 [J
V:  31.1   0/  0 39%  0%  0.0% 0 0 [J
V:  31.1   0/  0 39%  0%  0.0% 0 0 [J
V:  31.1   0/  0 39%  0%  0.0% 0 0 [J
V:  31.1   0/  0 39%  0%  0.0% 0 0 [J
V:  31.1   0/  0 39%  0%  0.0% 0 0 [J
V:  31.1   0/  0 39%  0%  0.0% 0 0 [J
V:  31.2   0/  0 39%  0%  0.0% 0 0 [J
V:  31.2   0/  0 39%  0%  0.0% 0 0 [J
V:  31.2   0/  0 39%  0%  0.0% 0 0 [J
V:  31.2   0/  0 39%  0%  0.0% 0 0 [J
V:  31.2   0/  0 39%  0%  0.0% 0 0 [J
V:  31.2   0/  0 39%  0%  0.0% 0 0 [J
V:  31.3   0/  0 39%  0%  0.0% 0 0 [J
V:  31.3   0/  0 39%  0%  0.0% 0 0 [J
V:  31.3   0/  0 39%  0%  0.0% 0 0 [J
V:  31.3   0/  0 39%  0%  0.0% 0 0 [J
V:  31.3   0/  0 39%  0%  0.0% 0 0 [J
V:  31.3   0/  0 39%  0%  0.0% 0 0 [J
V:  31.4   0/  0 39%  0%  0.0% 0 0 [J
V:  31.4   0/  0 39%  0%  0.0% 0 0 [J
V:  31.4   0/  0 39%  0%  0.0% 0 0 [J
V:  31.4   0/  0 39%  0%  0.0% 0 0 [J
V:  31.4   0/  0 39%  0%  0.0% 0 0 [J
V:  31.4   0/  0 39%  0%  0.0% 0 0 [J
V:  31.5   0/  0 39%  0%  0.0% 0 0 [J
V:  31.5   0/  0 39%  0%  0.0% 0 0 [J
V:  31.5   0/  0 39%  0%  0.0% 0 0 [J
V:  31.5   0/  0 39%  0%  0.0% 0 0 [J
V:  31.5   0/  0 39%  0%  0.0% 0 0 [J
V:  31.5   0/  0 39%  0%  0.0% 0 0 [J
V:  31.6   0/  0 39%  0%  0.0% 0 0 [J
V:  31.6   0/  0 39%  0%  0.0% 0 0 [J
V:  31.6   0/  0 39%  0%  0.0% 0 0 [J
V:  31.6   0/  0 39%  0%  0.0% 0 0 [J
V:  31.6   0/  0 39%  0%  0.0% 0 0 [J
V:  31.6   0/  0 39%  0%  0.0% 0 0 [J
V:  31.7   0/  0 39%  0%  0.0% 0 0 [J
V:  31.7   0/  0 39%  0%  0.0% 0 0 [J
V:  31.7   0/  0 39%  0%  0.0% 0 0 [J
V:  31.7   0/  0 39%  0%  0.0% 0 0 [J
V:  31.7   0/  0 39%  0%  0.0% 0 0 [J
V:  31.7   0/  0 39%  0%  0.0% 0 0 [J
V:  31.8   0/  0 39%  0%  0.0% 0 0 [J
V:  31.8   0/  0 39%  0%  0.0% 0 0 [J
V:  31.8   0/  0 39%  0%  0.0% 0 0 [J
V:  31.8   0/  0 39%  0%  0.0% 0 0 [J
V:  31.8   0/  0 39%  0%  0.0% 0 0 [J
V:  31.8   0/  0 39%  0%  0.0% 0 0 [J
V:  31.9   0/  0 39%  0%  0.0% 0 0 [J
V:  31.9   0/  0 39%  0%  0.0% 0 0 [J
V:  31.9   0/  0 39%  0%  0.0% 0 0 [J
V:  31.9   0/  0 39%  0%  0.0% 0 0 [J
V:  31.9   0/  0 39%  0%  0.0% 0 0 [J
V:  31.9   0/  0 39%  0%  0.0% 0 0 [J
V:  32.0   0/  0 39%  0%  0.0% 0 0 [J
V:  32.0   0/  0 39%  0%  0.0% 0 0 [J
V:  32.0   0/  0 39%  0%  0.0% 0 0 [J
V:  32.0   0/  0 39%  0%  0.0% 0 0 [J
V:  32.0   0/  0 39%  0%  0.0% 0 0 [J
V:  32.0   0/  0 39%  0%  0.0% 0 0 [J
V:  32.1   0/  0 39%  0%  0.0% 0 0 [J
V:  32.1   0/  0 39%  0%  0.0% 0 0 [J
V:  32.1   0/  0 39%  0%  0.0% 0 0 [J
V:  32.1   0/  0 39%  0%  0.0% 0 0 [J
V:  32.1   0/  0 39%  0%  0.0% 0 0 [J
V:  32.1   0/  0 39%  0%  0.0% 0 0 [J
V:  32.2   0/  0 39%  0%  0.0% 0 0 [J
V:  32.2   0/  0 39%  0%  0.0% 0 0 [J
V:  32.2   0/  0 39%  0%  0.0% 0 0 [J
V:  32.2   0/  0 39%  0%  0.0% 0 0 [J
V:  32.2   0/  0 39%  0%  0.0% 0 0 [J
V:  32.2   0/  0 39%  0%  0.0% 0 0 [J
V:  32.3   0/  0 39%  0%  0.0% 0 0 [J
V:  32.3   0/  0 39%  0%  0.0% 0 0 [J
V:  32.3   0/  0 39%  0%  0.0% 0 0 [J
V:  32.3   0/  0 39%  0%  0.0% 0 0 [J
V:  32.3   0/  0 39%  0%  0.0% 0 0 [J
V:  32.3   0/  0 39%  0%  0.0% 0 0 [J
V:  32.4   0/  0 39%  0%  0.0% 0 0 [J
V:  32.4   0/  0 39%  0%  0.0% 0 0 [J
V:  32.4   0/  0 39%  0%  0.0% 0 0 [J
V:  32.4   0/  0 39%  0%  0.0% 0 0 [J
V:  32.4   0/  0 39%  0%  0.0% 0 0 [J
V:  32.4   0/  0 39%  0%  0.0% 0 0 [J
V:  32.5   0/  0 39%  0%  0.0% 0 0 [J
V:  32.5   0/  0 39%  0%  0.0% 0 0 [J
V:  32.5   0/  0 39%  0%  0.0% 0 0 [J
V:  32.5   0/  0 39%  0%  0.0% 0 0 [J
V:  32.5   0/  0 39%  0%  0.0% 0 0 [J
V:  32.5   0/  0 39%  0%  0.0% 0 0 [J
V:  32.6   0/  0 39%  0%  0.0% 0 0 [J
V:  32.6   0/  0 39%  0%  0.0% 0 0 [J
V:  32.6   0/  0 39%  0%  0.0% 0 0 [J
V:  32.6   0/  0 39%  0%  0.0% 0 0 [J
V:  32.6   0/  0 39%  0%  0.0% 0 0 [J
V:  32.6   0/  0 39%  0%  0.0% 0 0 [J
V:  32.7   0/  0 39%  0%  0.0% 0 0 [J
V:  32.7   0/  0 39%  0%  0.0% 0 0 [J
V:  32.7   0/  0 39%  0%  0.0% 0 0 [J
V:  32.7   0/  0 39%  0%  0.0% 0 0 [J
V:  32.7   0/  0 39%  0%  0.0% 0 0 [J
V:  32.7   0/  0 39%  0%  0.0% 0 0 [J
V:  32.8   0/  0 39%  0%  0.0% 0 0 [J
V:  32.8   0/  0 39%  0%  0.0% 0 0 [J
V:  32.8   0/  0 39%  0%  0.0% 0 0 [J
V:  32.8   0/  0 39%  0%  0.0% 0 0 [J
V:  32.8   0/  0 39%  0%  0.0% 0 0 [J
V:  32.8   0/  0 39%  0%  0.0% 0 0 [J
V:  32.9   0/  0 39%  0%  0.0% 0 0 [J
V:  32.9   0/  0 39%  0%  0.0% 0 0 [J
V:  32.9   0/  0 39%  0%  0.0% 0 0 [J
V:  32.9   0/  0 39%  0%  0.0% 0 0 [J
V:  32.9   0/  0 39%  0%  0.0% 0 0 [J
V:  32.9   0/  0 39%  0%  0.0% 0 0 [J
V:  33.0   0/  0 39%  0%  0.0% 0 0 [J
V:  33.0   0/  0 39%  0%  0.0% 0 0 [J
V:  33.0   0/  0 39%  0%  0.0% 0 0 [J
V:  33.0   0/  0 39%  0%  0.0% 0 0 [J
V:  33.0   0/  0 39%  0%  0.0% 0 0 [J
V:  33.0   0/  0 39%  0%  0.0% 0 0 [J
V:  33.1   0/  0 39%  0%  0.0% 0 0 [J
V:  33.1   0/  0 39%  0%  0.0% 0 0 [J
V:  33.1   0/  0 39%  0%  0.0% 0 0 [J
V:  33.1   0/  0 39%  0%  0.0% 0 0 [J
V:  33.1   0/  0 39%  0%  0.0% 0 0 [J
V:  33.1   0/  0 39%  0%  0.0% 0 0 [J
V:  33.2   0/  0 39%  0%  0.0% 0 0 [J
V:  33.2   0/  0 39%  0%  0.0% 0 0 [J
V:  33.2   0/  0 39%  0%  0.0% 0 0 [J
V:  33.2   0/  0 39%  0%  0.0% 0 0 [J
V:  33.2   0/  0 39%  0%  0.0% 0 0 [J
V:  33.2   0/  0 39%  0%  0.0% 0 0 [J
V:  33.3   0/  0 39%  0%  0.0% 0 0 [J
V:  33.3   0/  0 39%  0%  0.0% 0 0 [J
V:  33.3   0/  0 39%  0%  0.0% 0 0 [J
V:  33.3   0/  0 39%  0%  0.0% 0 0 [J
V:  33.3   0/  0 39%  0%  0.0% 0 0 [J
V:  33.4   0/  0 39%  0%  0.0% 0 0 [J
V:  33.4   0/  0 39%  0%  0.0% 0 0 [J
V:  33.4   0/  0 39%  0%  0.0% 0 0 [J
V:  33.4   0/  0 39%  0%  0.0% 0 0 [J
V:  33.4   0/  0 39%  0%  0.0% 0 0 [J
V:  33.4   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.5   0/  0 39%  0%  0.0% 0 0 [J
V:  33.6   0/  0 39%  0%  0.0% 0 0 [J
V:  33.6   0/  0 39%  0%  0.0% 0 0 [J
V:  33.6   0/  0 39%  0%  0.0% 0 0 [J
V:  33.6   0/  0 39%  0%  0.0% 0 0 [J
V:  33.6   0/  0 39%  0%  0.0% 0 0 [J
V:  33.6   0/  0 39%  0%  0.0% 0 0 [J
V:  33.7   0/  0 39%  0%  0.0% 0 0 [J
V:  33.7   0/  0 39%  0%  0.0% 0 0 [J
V:  33.7   0/  0 39%  0%  0.0% 0 0 [J
V:  33.7   0/  0 39%  0%  0.0% 0 0 [J
V:  33.7   0/  0 39%  0%  0.0% 0 0 [J
V:  33.8   0/  0 39%  0%  0.0% 0 0 [J
V:  33.8   0/  0 39%  0%  0.0% 0 0 [J
V:  33.8   0/  0 39%  0%  0.0% 0 0 [J
V:  33.8   0/  0 39%  0%  0.0% 0 0 [J
V:  33.8   0/  0 39%  0%  0.0% 0 0 [J
V:  33.8   0/  0 39%  0%  0.0% 0 0 [J
V:  33.9   0/  0 39%  0%  0.0% 0 0 [J
V:  33.9   0/  0 39%  0%  0.0% 0 0 [J
V:  33.9   0/  0 39%  0%  0.0% 0 0 [J
V:  33.9   0/  0 39%  0%  0.0% 0 0 [J
V:  33.9   0/  0 39%  0%  0.0% 0 0 [J
V:  33.9   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.0   0/  0 39%  0%  0.0% 0 0 [J
V:  34.1   0/  0 39%  0%  0.0% 0 0 [J
V:  34.1   0/  0 39%  0%  0.0% 0 0 [J
V:  34.1   0/  0 39%  0%  0.0% 0 0 [J
V:  34.1   0/  0 39%  0%  0.0% 0 0 [J
V:  34.1   0/  0 39%  0%  0.0% 0 0 [J
V:  34.1   0/  0 39%  0%  0.0% 0 0 [J
V:  34.2   0/  0 39%  0%  0.0% 0 0 [J
V:  34.2   0/  0 39%  0%  0.0% 0 0 [J
V:  34.2   0/  0 39%  0%  0.0% 0 0 [J
V:  34.2   0/  0 39%  0%  0.0% 0 0 [J
V:  34.2   0/  0 39%  0%  0.0% 0 0 [J
V:  34.2   0/  0 39%  0%  0.0% 0 0 [J
V:  34.3   0/  0 39%  0%  0.0% 0 0 [J
V:  34.3   0/  0 39%  0%  0.0% 0 0 [J
V:  34.3   0/  0 39%  0%  0.0% 0 0 [J
V:  34.3   0/  0 39%  0%  0.0% 0 0 [J
V:  34.3   0/  0 39%  0%  0.0% 0 0 [J
V:  34.4   0/  0 39%  0%  0.0% 0 0 [J
V:  34.4   0/  0 39%  0%  0.0% 0 0 [J
V:  34.4   0/  0 39%  0%  0.0% 0 0 [J
V:  34.4   0/  0 39%  0%  0.0% 0 0 [J
V:  34.4   0/  0 39%  0%  0.0% 0 0 [J
V:  34.4   0/  0 39%  0%  0.0% 0 0 [J
V:  34.5   0/  0 39%  0%  0.0% 0 0 [J
V:  34.5   0/  0 39%  0%  0.0% 0 0 [J
V:  34.5   0/  0 39%  0%  0.0% 0 0 [J
V:  34.5   0/  0 39%  0%  0.0% 0 0 [J
V:  34.5   0/  0 39%  0%  0.0% 0 0 [J
V:  34.5   0/  0 39%  0%  0.0% 0 0 [J
V:  34.6   0/  0 39%  0%  0.0% 0 0 [J
V:  34.6   0/  0 39%  0%  0.0% 0 0 [J
V:  34.6   0/  0 39%  0%  0.0% 0 0 [J
V:  34.6   0/  0 39%  0%  0.0% 0 0 [J
V:  34.6   0/  0 39%  0%  0.0% 0 0 [J
V:  34.6   0/  0 39%  0%  0.0% 0 0 [J
V:  34.7   0/  0 39%  0%  0.0% 0 0 [J
V:  34.7   0/  0 39%  0%  0.0% 0 0 [J
V:  34.7   0/  0 39%  0%  0.0% 0 0 [J
V:  34.7   0/  0 39%  0%  0.0% 0 0 [J
V:  34.7   0/  0 39%  0%  0.0% 0 0 [J
V:  34.7   0/  0 39%  0%  0.0% 0 0 [J
V:  34.8   0/  0 39%  0%  0.0% 0 0 [J
V:  34.8   0/  0 39%  0%  0.0% 0 0 [J
V:  34.8   0/  0 39%  0%  0.0% 0 0 [J
V:  34.8   0/  0 39%  0%  0.0% 0 0 [J
V:  34.8   0/  0 39%  0%  0.0% 0 0 [J
V:  34.8   0/  0 39%  0%  0.0% 0 0 [J
V:  34.9   0/  0 39%  0%  0.0% 0 0 [J
V:  34.9   0/  0 39%  0%  0.0% 0 0 [J
V:  34.9   0/  0 39%  0%  0.0% 0 0 [J
V:  34.9   0/  0 39%  0%  0.0% 0 0 [J
V:  34.9   0/  0 39%  0%  0.0% 0 0 [J
V:  34.9   0/  0 39%  0%  0.0% 0 0 [J
V:  35.0   0/  0 39%  0%  0.0% 0 0 [J
V:  35.0   0/  0 39%  0%  0.0% 0 0 [J
V:  35.0   0/  0 39%  0%  0.0% 0 0 [J
V:  35.0   0/  0 39%  0%  0.0% 0 0 [J
V:  35.0   0/  0 39%  0%  0.0% 0 0 [J
V:  35.0   0/  0 39%  0%  0.0% 0 0 [J
V:  35.1   0/  0 39%  0%  0.0% 0 0 [J
V:  35.1   0/  0 39%  0%  0.0% 0 0 [J
V:  35.1   0/  0 39%  0%  0.0% 0 0 [J
V:  35.1   0/  0 39%  0%  0.0% 0 0 [J
V:  35.1   0/  0 39%  0%  0.0% 0 0 [J
V:  35.1   0/  0 39%  0%  0.0% 0 0 [J
V:  35.2   0/  0 39%  0%  0.0% 0 0 [J
V:  35.2   0/  0 39%  0%  0.0% 0 0 [J
V:  35.2   0/  0 39%  0%  0.0% 0 0 [J
V:  35.2   0/  0 39%  0%  0.0% 0 0 [J
V:  35.2   0/  0 39%  0%  0.0% 0 0 [J
V:  35.2   0/  0 39%  0%  0.0% 0 0 [J
V:  35.3   0/  0 39%  0%  0.0% 0 0 [J
V:  35.3   0/  0 39%  0%  0.0% 0 0 [J
V:  35.3   0/  0 39%  0%  0.0% 0 0 [J
V:  35.3   0/  0 39%  0%  0.0% 0 0 [J
V:  35.3   0/  0 39%  0%  0.0% 0 0 [J
V:  35.3   0/  0 39%  0%  0.0% 0 0 [J
V:  35.4   0/  0 39%  0%  0.0% 0 0 [J
V:  35.4   0/  0 39%  0%  0.0% 0 0 [J
V:  35.4   0/  0 39%  0%  0.0% 0 0 [J
V:  35.4   0/  0 39%  0%  0.0% 0 0 [J
V:  35.4   0/  0 39%  0%  0.0% 0 0 [J
V:  35.4   0/  0 39%  0%  0.0% 0 0 [J
V:  35.5   0/  0 39%  0%  0.0% 0 0 [J
V:  35.5   0/  0 39%  0%  0.0% 0 0 [J
V:  35.5   0/  0 39%  0%  0.0% 0 0 [J
V:  35.5   0/  0 39%  0%  0.0% 0 0 [J
V:  35.5   0/  0 39%  0%  0.0% 0 0 [J
V:  35.5   0/  0 39%  0%  0.0% 0 0 [J
V:  35.6   0/  0 39%  0%  0.0% 0 0 [J
V:  35.6   0/  0 39%  0%  0.0% 0 0 [J
V:  35.6   0/  0 39%  0%  0.0% 0 0 [J
V:  35.6   0/  0 39%  0%  0.0% 0 0 [J
